history_id,reminder_id,sent_date,sent_time,status
H0082,R0102,2025-05-14,23:22:36,Pending
H0083,R0049,2025-06-11,10:05:36,Sent
H0084,R0051,2025-03-26,11:26:43,Failed
H0085,R0087,2025-01-17,19:47:44,Pending
H0086,R0107,2025-03-11,01:01:59,Failed
H0087,R0012,2025-06-30,11:15:02,Failed
H0088,R0110,2025-03-10,05:50:26,Failed
H0089,R0064,2025-01-12,00:17:37,Failed
H0090,R0037,2025-05-20,03:41:09,Pending
H0091,R0061,2025-05-28,12:40:01,Pending
H0092,R0027,2025-01-18,05:38:17,Failed
H0093,R0054,2025-05-06,03:06:26,Pending
H0094,R0038,2025-06-04,09:33:44,Pending
H0095,R0079,2025-03-10,05:18:34,Pending
H0096,R0044,2025-06-23,01:01:07,Pending
H0097,R0086,2025-06-18,19:18:38,Failed
H0098,R0082,2025-01-04,01:37:45,Sent
H0099,R0042,2025-03-13,17:49:15,Sent
H0100,R0039,2025-02-25,05:37:52,Failed
H0101,R0050,2025-05-06,00:14:20,Pending
H0102,R0080,2025-02-28,11:48:07,Sent
H0103,R0023,2025-07-16,16:27:05,Sent
H0104,R0106,2025-06-18,22:26:44,Pending
H0105,R0108,2025-03-06,23:21:20,Failed
H0106,R0035,2025-05-27,06:52:52,Sent
H0107,R0100,2025-01-16,16:42:35,Failed
H0108,R0109,2025-03-04,18:15:23,Sent
H0109,R0074,2025-01-22,19:54:18,Failed
H0110,R0043,2025-05-12,23:24:40,Pending
H0111,R0110,2025-04-25,13:53:09,Sent
H0112,R0032,2025-07-09,02:49:30,Pending
H0113,R0035,2025-03-18,21:59:54,Pending
H0114,R0002,2025-04-05,04:36:54,Sent
H0115,R0026,2025-05-29,08:57:03,Pending
H0116,R0101,2025-04-05,08:28:30,Failed
H0117,R0025,2025-06-08,01:28:48,Pending
H0118,R0065,2025-03-28,15:10:29,Pending
H0119,R0024,2025-01-25,01:49:27,Pending
H0120,R0099,2025-02-04,02:52:38,Failed
H0121,R0049,2025-05-16,16:54:25,Failed
H0122,R0032,2025-06-04,21:40:11,Sent
H0123,R0078,2025-03-16,20:48:00,Sent
H0124,R0104,2025-02-27,03:31:30,Sent
H0125,R0105,2025-04-23,21:39:19,Failed
H0126,R0109,2025-06-04,20:20:56,Sent
H0127,R0075,2025-05-25,15:37:19,Failed
H0128,R0065,2025-05-23,05:59:44,Pending
H0129,R0106,2025-02-11,03:59:27,Pending
H0130,R0042,2025-06-11,08:53:48,Pending
